device_id,estado,timestamp,proxima_mudanca,falha,bateria
SEMAFORO_001,VERDE,2025-08-17T17:55:46.005408,AMARELO,False,86.3
SEMAFORO_001,VERDE,2025-08-17T17:55:47.007598,AMARELO,False,44.39
SEMAFORO_001,VERDE,2025-08-17T17:55:48.011180,AMARELO,False,46.44
SEMAFORO_001,VERDE,2025-08-17T17:55:49.013603,AMARELO,False,91.65
SEMAFORO_001,VERDE,2025-08-17T17:55:50.015076,AMARELO,False,30.45
SEMAFORO_001,AMARELO,2025-08-17T17:55:51.017476,VERMELHO,False,29.56
SEMAFORO_001,AMARELO,2025-08-17T17:55:52.020725,VERMELHO,False,40.31
SEMAFORO_001,AMARELO,2025-08-17T17:55:53.023281,VERMELHO,False,87.24
SEMAFORO_001,VERMELHO,2025-08-17T17:55:54.025408,VERDE,True,86.78
SEMAFORO_001,VERMELHO,2025-08-17T17:55:55.028294,VERDE,False,32.84
SEMAFORO_001,VERMELHO,2025-08-17T17:55:56.031125,VERDE,False,23.2
SEMAFORO_001,VERMELHO,2025-08-17T17:55:57.033175,VERDE,True,94.21
SEMAFORO_001,VERMELHO,2025-08-17T17:55:58.037006,VERDE,False,23.15
SEMAFORO_001,VERMELHO,2025-08-17T17:55:59.038629,VERDE,False,81.59
SEMAFORO_001,VERMELHO,2025-08-17T17:56:00.041013,VERDE,False,88.91
SEMAFORO_001,VERDE,2025-08-17T17:56:01.043360,AMARELO,False,20.19
SEMAFORO_001,VERDE,2025-08-17T17:56:02.047020,AMARELO,False,82.56
SEMAFORO_001,VERDE,2025-08-17T17:56:03.048643,AMARELO,False,53.48
SEMAFORO_001,VERDE,2025-08-17T17:56:04.051374,AMARELO,False,56.97
SEMAFORO_001,VERDE,2025-08-17T17:56:05.053768,AMARELO,False,56.6
SEMAFORO_001,VERDE,2025-08-17T17:56:06.057605,AMARELO,False,46.11
SEMAFORO_001,VERDE,2025-08-17T17:56:07.060389,AMARELO,False,33.7
SEMAFORO_001,AMARELO,2025-08-17T17:56:08.062841,VERMELHO,False,90.96
SEMAFORO_001,AMARELO,2025-08-17T17:56:09.065159,VERMELHO,True,40.97
SEMAFORO_001,AMARELO,2025-08-17T17:56:10.068407,VERMELHO,True,86.92
SEMAFORO_001,VERMELHO,2025-08-17T17:56:11.072491,VERDE,False,53.69
SEMAFORO_001,VERMELHO,2025-08-17T17:56:12.075720,VERDE,False,99.67
SEMAFORO_001,VERMELHO,2025-08-17T17:56:13.079383,VERDE,False,38.19
SEMAFORO_001,VERMELHO,2025-08-17T17:56:14.083372,VERDE,False,66.01
SEMAFORO_001,VERMELHO,2025-08-17T17:56:15.087600,VERDE,False,37.48
SEMAFORO_001,VERMELHO,2025-08-17T17:56:16.092388,VERDE,False,68.68
SEMAFORO_001,VERMELHO,2025-08-17T17:56:17.095379,VERDE,False,85.57
SEMAFORO_001,VERDE,2025-08-17T17:56:18.098220,AMARELO,False,96.83
SEMAFORO_001,VERDE,2025-08-17T17:56:19.102845,AMARELO,True,71.56
SEMAFORO_001,VERDE,2025-08-17T17:56:20.107468,AMARELO,False,64.98
SEMAFORO_001,VERDE,2025-08-17T17:56:21.111149,AMARELO,False,23.4
SEMAFORO_001,VERDE,2025-08-17T17:56:22.114097,AMARELO,False,52.98
SEMAFORO_001,VERDE,2025-08-17T17:56:23.117933,AMARELO,False,24.11
SEMAFORO_001,VERDE,2025-08-17T17:56:24.120540,AMARELO,False,49.76
SEMAFORO_001,AMARELO,2025-08-17T17:56:25.123699,VERMELHO,False,41.58
SEMAFORO_001,AMARELO,2025-08-17T17:56:26.126415,VERMELHO,True,77.08
SEMAFORO_001,AMARELO,2025-08-17T17:56:27.129229,VERMELHO,False,59.94
SEMAFORO_001,VERMELHO,2025-08-17T17:56:28.132873,VERDE,False,92.8
SEMAFORO_001,VERMELHO,2025-08-17T17:56:29.136795,VERDE,True,89.15
SEMAFORO_001,VERMELHO,2025-08-17T17:56:30.140878,VERDE,False,30.38
SEMAFORO_001,VERMELHO,2025-08-17T17:56:31.144260,VERDE,False,92.75
SEMAFORO_001,VERMELHO,2025-08-17T17:56:32.147516,VERDE,False,48.91
SEMAFORO_001,VERMELHO,2025-08-17T17:56:33.150933,VERDE,False,42.61
SEMAFORO_001,VERMELHO,2025-08-17T17:56:34.155840,VERDE,False,42.66
SEMAFORO_001,VERDE,2025-08-17T17:56:35.159461,AMARELO,False,47.52
SEMAFORO_001,VERDE,2025-08-17T17:56:36.162281,AMARELO,False,83.92
